,I1,I2,I3,I4,I5,I6,I7,I8,I9,I10,I11,I12,I13,I14,I15,I16,I17,I18,I19,I20
u120,0,0,0,0,3,0,0,0,4,0,4,0,4,0,0,0,5,5,0,4
u121,0,5,0,5,5,5,0,0,5,3,2,3,4,4,0,5,0,0,4,5
u122,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
u123,0,0,0,0,0,4,0,0,5,0,0,0,0,1,3,0,5,0,4,3
u124,0,0,0,3,0,4,0,4,0,3,0,0,3,0,0,0,0,0,0,3
u125,5,0,1,5,0,5,0,0,0,5,0,5,4,4,0,5,0,5,0,5
u126,0,5,0,0,0,0,0,0,0,0,0,4,0,3,4,0,3,4,0,0
u127,5,0,0,0,0,0,0,0,0,0,0,5,0,4,5,0,1,5,0,4
u128,3,0,3,3,4,4,3,0,0,3,4,5,4,4,0,4,0,2,0,4
u129,0,3,0,0,0,0,0,0,0,0,0,3,0,0,1,0,5,2,0,0
u130,4,5,5,5,5,5,0,5,0,5,5,5,5,5,5,5,5,4,3,5
u131,0,5,0,0,0,0,0,0,4,0,0,0,4,0,0,0,5,0,5,0
u132,0,0,5,0,0,0,3,0,4,0,0,0,0,0,0,0,3,0,4,3
u133,0,3,0,0,0,0,0,0,0,0,0,3,0,3,0,0,2,5,0,0
u134,0,5,0,0,0,0,0,0,0,0,0,3,5,4,0,0,3,4,0,0
u135,0,0,4,0,0,5,0,0,0,0,0,0,0,4,3,0,0,4,0,0
u136,0,2,4,0,4,0,0,0,5,0,0,0,0,0,0,0,5,5,5,0
u137,5,0,0,5,4,0,0,0,0,5,5,5,3,0,0,5,0,0,0,5
u138,4,0,5,0,0,5,4,0,0,0,4,0,4,0,0,0,0,0,5,0
u139,3,0,0,0,3,0,0,0,5,0,0,0,0,0,4,0,4,0,5,0
u140,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,5,3,0,0
u141,4,5,0,0,4,0,2,5,2,0,4,5,3,4,3,4,4,5,4,4
u142,0,0,0,0,0,0,0,4,0,0,0,0,0,3,3,5,0,0,0,0
u143,0,5,0,0,0,0,0,0,0,0,0,0,0,3,5,0,2,3,0,0
u144,0,5,4,4,4,4,0,2,4,5,0,3,4,4,2,4,4,4,5,5
u145,5,4,5,5,5,5,0,5,0,5,2,3,3,4,0,5,3,4,5,5
u146,0,4,0,0,0,0,0,0,0,0,0,3,0,1,0,0,3,4,0,0
u147,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0
u148,4,0,5,5,0,3,4,5,1,5,0,0,4,0,0,5,0,0,0,5
u149,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,3,0,0
u150,0,0,0,0,0,0,4,0,5,0,2,0,4,0,4,5,0,0,2,5
u151,5,0,4,5,0,4,5,4,0,5,5,4,5,0,0,5,5,5,3,5
u152,0,4,0,0,5,2,4,0,0,0,5,0,0,4,0,0,5,0,0,0
u153,0,0,5,1,0,0,0,0,3,1,0,0,0,2,0,1,0,5,0,1
u154,2,0,0,4,0,0,0,0,0,5,0,0,0,0,3,0,4,3,0,5
u155,0,0,0,0,0,0,0,0,0,0,0,2,0,3,3,0,4,0,0,0
u156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
u157,0,5,0,0,0,0,0,0,5,0,0,0,5,0,0,0,5,3,5,4
u158,3,0,5,4,0,0,0,5,5,5,4,0,4,1,0,3,4,0,5,4
u159,0,0,0,0,3,0,0,5,5,0,3,0,0,4,3,0,1,4,0,0
u160,0,0,5,0,3,0,4,3,5,5,0,0,4,0,5,0,0,0,5,4
u161,0,0,3,0,0,4,0,0,3,2,0,0,0,0,0,2,2,0,4,2
u162,4,0,0,0,4,0,3,3,0,4,4,0,4,3,0,4,0,0,0,5
u163,0,0,4,0,0,4,0,0,0,0,0,3,0,0,3,0,3,4,0,0
u164,4,5,0,0,2,0,0,0,0,0,5,5,0,0,0,5,0,5,5,0
u165,5,0,0,0,0,0,0,0,4,4,0,0,0,0,2,5,0,5,0,0
u166,0,5,0,0,0,0,0,0,0,0,0,5,0,3,3,0,1,4,0,0
u167,4,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
u168,5,5,0,0,0,0,5,1,0,0,4,5,5,4,1,4,0,4,4,0
u169,0,0,0,5,0,0,0,0,4,4,0,5,0,0,0,5,0,5,0,5
u170,0,0,0,0,0,0,0,0,0,0,0,5,0,3,3,0,0,3,0,0
u171,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,4,0,0
u172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
u173,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,5,4,0,0
u174,0,0,5,0,4,5,3,0,0,0,0,0,3,0,3,0,5,0,5,4
u175,0,0,2,5,0,5,0,0,5,0,0,0,0,0,0,0,0,0,2,5
u176,5,0,0,0,3,0,4,5,0,0,0,0,0,2,3,3,2,4,5,5
u177,0,0,5,5,0,5,0,4,5,4,2,2,3,4,5,4,0,3,5,5
u178,4,5,4,4,4,5,0,4,5,5,5,5,4,2,5,5,3,4,4,5
u179,0,4,0,0,0,0,0,0,0,0,0,4,0,0,5,0,0,5,0,0
u180,5,0,5,0,0,5,0,0,0,0,5,0,0,0,0,2,0,5,0,0
u181,4,0,0,0,5,0,2,4,0,0,4,3,3,2,4,0,1,3,3,0
u182,3,0,0,5,3,0,0,0,0,0,3,0,4,0,0,5,0,0,3,5
u183,4,0,0,0,0,0,0,0,0,0,3,0,0,3,0,2,0,3,0,2
u184,0,4,3,4,4,4,0,3,5,3,2,0,4,0,0,4,4,3,5,4
u185,0,0,0,0,4,0,0,0,5,0,0,0,0,0,0,4,4,4,0,4
u186,0,0,3,0,2,5,0,0,0,0,2,5,0,3,1,0,0,1,4,0
u187,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
u188,0,0,4,0,3,5,3,5,4,5,4,4,0,2,4,3,0,0,4,4
u189,0,2,5,5,0,0,5,3,4,5,2,0,5,5,0,3,0,0,4,5
u190,4,5,0,0,5,0,0,4,0,0,3,4,0,3,5,0,0,3,4,0
u191,0,5,0,0,0,0,0,0,0,0,0,4,0,0,3,0,4,0,0,0
u192,0,0,0,0,0,0,0,4,4,0,2,0,0,0,0,0,0,5,5,4
u193,0,4,1,0,4,0,0,0,5,4,3,4,4,1,1,0,4,3,5,0
u194,1,0,5,3,3,4,0,3,5,4,2,0,4,4,0,3,1,0,4,3
u195,0,5,0,0,0,0,0,0,5,0,0,3,0,0,0,5,0,4,5,0
u196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
u197,0,4,1,5,0,0,0,0,5,5,0,4,0,4,3,5,1,4,0,5
u198,3,0,5,4,2,4,4,4,5,5,3,2,4,0,0,4,0,4,1,5
u199,0,4,0,0,0,0,0,4,0,0,0,0,1,1,0,0,5,4,3,0
u200,5,5,4,5,0,5,3,4,0,5,5,0,5,4,5,0,4,4,0,5
u201,3,5,5,5,4,4,0,3,5,3,2,0,3,0,4,2,2,2,4,4
u202,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,1,4,0,0
u203,4,0,0,0,3,0,4,3,0,0,0,0,3,2,5,5,0,3,1,5
u204,0,0,0,3,0,0,0,0,0,0,0,3,2,0,3,0,3,2,0,0
u205,0,3,0,0,0,0,0,0,0,0,0,3,0,3,0,0,2,3,0,0
u206,0,5,0,0,0,0,0,0,0,0,0,1,0,2,5,0,0,4,0,0
u207,0,4,4,0,4,4,0,0,5,4,3,0,0,3,0,3,2,4,2,0
u208,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
u209,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,4,2,2,0,5
u210,4,0,5,5,0,5,0,0,5,5,4,4,5,0,0,5,0,0,0,5
u211,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,1,4,0,0,0
u212,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0
u213,3,0,5,5,0,5,5,4,5,5,5,0,2,3,4,4,3,4,5,5
u214,0,4,5,3,0,4,5,5,4,4,4,0,0,3,3,3,0,0,4,3
u215,4,5,5,4,4,5,5,0,4,4,0,3,0,0,2,4,0,3,0,5
u216,0,5,5,4,5,5,3,5,0,5,0,0,4,0,0,3,4,0,5,4
u217,5,0,5,1,0,0,0,4,0,3,1,4,0,0,0,1,0,1,0,1
u218,0,0,3,0,0,5,0,0,0,0,0,0,0,2,2,0,0,0,4,0
u219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
u220,0,0,0,0,0,0,0,0,0,0,0,5,0,4,5,0,5,3,0,0
u221,3,0,5,5,0,0,1,4,0,4,2,0,0,0,3,4,4,1,5,4
u222,4,4,5,5,4,4,3,5,5,5,3,5,4,3,4,4,0,5,5,4
u223,0,5,0,0,5,0,0,0,0,0,3,3,4,4,3,0,1,1,0,0
u224,4,5,0,0,3,0,0,0,0,0,0,4,0,4,0,0,3,3,0,0
u225,0,0,0,5,5,5,0,0,0,0,0,0,0,0,0,0,4,0,0,0
u226,0,0,4,0,0,5,0,4,0,4,0,0,0,0,0,0,4,5,0,0
u227,0,0,0,0,0,0,0,5,4,0,2,0,0,3,2,0,3,0,5,4
u228,0,5,2,0,0,3,0,0,0,0,0,0,0,0,4,0,5,0,0,0
u229,0,2,0,0,0,0,0,0,0,0,0,2,0,0,4,0,4,2,0,0
u230,0,0,3,4,5,5,0,3,0,5,4,0,5,5,0,4,0,0,4,5
u231,0,3,0,0,0,0,1,0,3,0,4,4,3,0,0,4,0,0,0,4
u232,0,3,5,4,0,4,0,0,3,0,0,0,4,2,0,4,3,0,5,4
u233,0,5,5,0,0,5,0,0,5,5,4,0,0,0,0,0,3,0,4,3
u234,3,4,3,3,3,4,3,2,4,3,0,3,3,3,3,3,3,2,4,4
u235,0,0,0,0,4,0,0,4,0,4,0,0,4,0,0,3,0,0,4,5
u236,4,4,5,3,4,5,2,0,5,3,0,0,0,2,0,4,5,0,3,3
u237,0,0,0,0,0,4,0,0,5,4,0,0,0,0,0,0,3,0,5,0
u238,0,0,0,0,3,0,2,0,0,0,4,4,0,3,0,3,5,3,0,0
u239,0,0,4,4,0,5,0,0,0,4,0,1,0,0,2,3,1,0,3,5
u240,0,5,0,0,0,0,0,0,0,0,0,3,0,0,5,0,5,0,0,0
u241,0,4,0,0,0,0,0,0,0,0,0,4,0,3,5,0,5,0,0,0
u242,0,0,0,0,4,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0
u243,0,0,0,0,2,0,3,3,4,0,0,0,4,0,0,0,4,0,0,0
u244,2,0,5,4,5,0,5,4,0,3,1,0,4,4,0,4,0,5,4,5
u245,4,0,0,0,0,0,3,0,0,0,0,4,0,0,0,4,0,4,0,4
u246,0,0,1,5,0,4,5,0,0,3,4,0,4,2,5,5,0,0,4,5
u247,3,0,0,0,0,0,4,4,0,0,4,2,4,0,0,4,0,5,3,5
u248,0,0,0,4,0,5,0,2,5,3,2,0,3,3,0,4,0,0,4,5
u249,4,0,5,3,5,5,0,5,0,4,3,4,4,3,0,3,0,5,5,4
u250,4,5,4,0,2,5,4,4,4,3,0,0,4,1,4,4,0,4,5,5
u251,4,5,0,5,5,0,5,3,0,0,4,4,4,3,4,4,0,3,4,5
u252,0,0,0,0,0,0,0,4,0,0,0,4,5,0,0,0,5,0,5,0
u253,4,0,3,0,4,5,0,0,5,0,5,4,5,4,0,0,0,0,4,4
u254,4,5,0,5,0,4,2,0,0,5,3,0,3,0,0,5,1,4,0,5
u255,3,0,5,0,0,5,0,2,0,0,2,3,0,2,4,0,0,4,3,0
u256,4,0,3,3,4,5,5,4,4,4,5,0,5,3,5,4,0,0,4,4
u257,0,5,0,0,2,0,4,0,0,0,3,0,0,0,3,5,5,3,5,5
u258,0,5,0,0,0,0,0,0,0,0,0,5,0,4,1,0,5,2,0,0
u259,0,5,0,4,0,4,0,0,0,0,3,0,0,3,3,4,4,0,0,0
u260,0,5,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0
u261,0,0,0,0,0,0,0,0,0,0,0,5,0,4,4,0,0,0,0,0
u262,0,0,4,2,3,4,0,4,0,3,3,0,3,2,3,3,0,4,3,2
u263,4,0,0,0,2,4,0,0,4,5,0,3,5,2,0,4,0,3,5,5
u264,5,0,5,0,0,5,0,5,0,0,0,0,0,3,5,0,2,0,5,0
u265,0,0,0,0,5,0,2,2,0,0,0,5,5,4,4,2,0,4,5,2
u266,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0
u267,4,0,5,5,0,5,0,5,5,5,3,0,0,3,0,5,0,0,5,5
u268,4,0,4,5,0,4,3,4,4,5,2,0,3,3,4,4,5,2,3,5
u269,0,0,5,3,2,4,5,3,4,1,1,0,0,0,0,2,0,0,5,3
u270,5,0,5,0,1,5,0,4,0,0,4,0,0,0,5,4,5,3,0,5
u271,0,4,3,5,4,5,0,0,5,5,2,2,3,2,0,5,4,3,5,5
u272,0,0,5,4,0,4,0,0,5,5,0,0,0,0,4,0,0,0,0,4
u273,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
u274,0,0,0,0,4,5,0,0,0,0,0,5,4,3,4,5,0,5,5,5
u275,4,0,0,0,0,4,0,0,0,4,3,4,4,4,0,4,0,3,0,4
u276,4,5,5,5,5,5,5,5,5,5,4,4,5,4,4,5,0,5,5,5
u277,0,0,0,0,4,0,3,2,0,0,2,0,4,0,0,3,5,4,4,3
u278,0,5,0,0,0,4,0,0,0,0,0,0,0,4,5,0,5,3,0,0
u279,1,0,4,2,0,0,4,5,0,4,4,0,3,2,3,3,0,0,4,3
u280,3,3,5,3,3,5,0,4,5,3,0,0,4,2,5,3,4,0,3,3
u281,0,0,0,0,0,0,0,0,0,0,0,4,0,3,4,0,0,2,0,0
u282,0,0,0,0,0,0,0,0,0,0,0,3,0,4,4,0,0,5,0,0
u283,0,0,5,0,0,0,4,0,0,0,0,0,0,4,2,0,0,0,4,5
u284,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,4,0,0
u285,4,5,0,0,4,0,5,0,0,0,0,4,0,0,5,0,3,2,4,0
u286,0,0,2,4,2,0,5,4,4,4,3,0,4,0,5,3,0,4,3,4
u287,5,4,5,0,5,4,0,0,0,0,4,0,5,5,0,3,0,0,5,5
u288,0,0,0,0,4,5,0,0,5,4,2,5,0,2,0,0,4,4,5,4
u289,2,0,0,0,0,0,2,4,0,0,3,0,3,0,0,0,0,0,0,0
u290,4,0,0,5,0,4,2,0,0,5,4,0,5,0,0,5,0,0,0,5
u291,0,0,5,5,4,5,5,5,0,5,2,0,5,5,5,5,0,0,5,5
u292,3,0,5,0,0,5,5,3,5,5,0,4,4,0,3,4,0,0,5,4
u293,3,4,4,5,3,4,4,3,5,5,3,2,2,2,3,3,3,3,4,5
u294,4,5,0,0,4,0,5,4,5,0,5,4,5,4,5,5,5,3,4,5
u295,4,0,4,4,4,5,4,5,0,4,4,0,4,0,0,4,0,0,5,5
u296,5,5,5,5,5,5,2,5,5,0,5,0,5,1,0,5,5,5,5,5
u297,4,0,5,0,4,5,3,4,0,5,0,3,3,3,3,4,5,5,5,5
u298,0,0,0,4,5,4,3,0,5,5,4,0,5,3,0,4,4,0,0,5
u299,2,3,4,0,2,4,4,3,5,4,0,4,3,2,3,3,4,0,3,4
u300,0,0,0,0,0,0,0,0,0,0,0,4,0,3,4,0,0,0,3,0
u301,4,0,4,5,4,4,2,4,4,5,4,4,4,4,4,5,0,4,5,5
u302,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0
u303,3,0,5,5,5,5,5,4,5,5,3,1,5,4,4,5,5,4,5,5
u304,0,5,0,0,5,0,0,0,0,0,0,5,0,4,3,0,1,0,0,0
u305,2,0,1,4,2,4,4,4,5,3,3,3,5,0,0,4,4,4,3,5
u306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,4,0
u307,4,5,4,5,0,0,0,0,0,4,1,0,5,0,0,5,3,5,3,5
u308,0,3,5,4,3,3,4,4,4,4,3,0,4,3,4,4,0,0,5,5
u309,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,5,0,0
u310,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,3,0,5
u311,4,0,5,5,0,5,0,0,4,5,4,4,4,4,0,4,0,4,1,5
u312,3,0,0,4,0,4,2,0,0,5,3,0,5,0,0,4,0,0,4,5
u313,3,0,2,4,2,4,1,0,5,4,4,4,4,0,0,4,0,3,5,5
u314,0,0,1,0,5,0,4,4,0,0,4,0,5,5,5,0,0,0,0,0
u315,0,0,5,0,0,4,0,0,5,0,2,0,0,0,3,0,5,0,5,0
u316,0,0,0,1,0,5,0,0,2,1,0,0,0,0,0,0,5,0,4,1
u317,0,4,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0
u318,0,0,3,0,5,0,0,0,5,4,1,0,0,4,0,0,3,0,5,2
u319,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
u320,0,0,5,4,0,0,0,4,0,4,5,4,3,4,4,0,0,0,4,4
u321,0,0,4,0,0,0,0,4,3,3,0,0,0,0,0,0,4,0,4,4
u322,0,5,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,4,0,5
